User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /territories
Disallow: /prospects
Disallow: /activities
Disallow: /campaigns
Disallow: /calendar
Disallow: /tasks
Disallow: /reminders
Disallow: /invoices
Disallow: /reports
Disallow: /templates
Disallow: /email
Disallow: /team
Disallow: /clients
Disallow: /import
Disallow: /eddm
Disallow: /coopspots
Disallow: /proofs
Disallow: /offers
Disallow: /portal
Disallow: /sales-desk
Disallow: /launch
Disallow: /economics
Disallow: /proof-workflow
Disallow: /tracking
Disallow: /crm
Disallow: /interest-inbox
Disallow: /refunds
Disallow: /shared-mailer-calculator
Disallow: /business-portals
Disallow: /business-login
Disallow: /business-login/
Disallow: /coupons
Disallow: /go/
Disallow: /local-deals/unsubscribe
Disallow: /owner-login
Disallow: /reservation/
Disallow: /approve/
Disallow: /track/
Disallow: /offer/
Disallow: /redeem/
Disallow: /payment-success
Disallow: /payment-cancelled

Sitemap: https://californiamailer.com/sitemap.xml
